"Country","Suicide Change Boys","Suicide Change (Girls)","Religiosity","Pysch Distress Change Girls","Psych Distress Change Boys","Individualism","GDP per Capita 2014","GINI 2014","Log_GDP per capita 2014","STD_Psych Change Girls","STD_Psych Change Boys","STD_Suicide Change Girls","STD_Suicide Change Boys","STD_Religiosity","STD_Individualism","STD_GINI","STD_LOG_GDP per capita 2014","Belief in God","Looseness Scores","Praying Daily","Going to Services","Religious Importance"
"Slovenia",0.079,3.29,,0.5931166421,0.6148121569,27,33093,25.7,4.519736139308187,1.2741621516870139,1.6661303085841126,3.355474303069681,0.2375790809976328,,-1.5802461029413069,-1.4446913477518035,-0.19069018251441977,,78.5,,,
"Finland",-0.264,0.105,0.13,0.538573312,0.3842470941,63,44976,26.8,4.652980828263366,1.094446523954865,0.8639513803948247,-0.31518263670308894,-0.6528377013249399,-0.6357288612210104,0.3452229947964085,-1.1740912655877658,0.48620999912613877,0.23,72.3,0.18,0.1,0.1
"Austria",-0.094,-0.05,0.14,0.8112158112,0.3336379961,55,52932,30.5,4.723718303826032,1.9927803403968842,0.6878728735419354,-0.4938174328301782,-0.21152326110675523,-0.5593322598725626,-0.0826590269230838,-0.26389098921782195,0.8455654858823124,0.13,68.3,0.08,0.3,0.12
"Belgium",-0.409,-0.16,0.1,0.4232811139,0.3354111636,75,48748,28.1,4.68795680245955,0.7145685495779256,0.6940420545417642,-0.6205905139526287,-1.0292529591580974,-0.8649186652663531,0.9870460273756468,-0.8542911684848122,0.6638924529042152,0.13,126.7,0.11,0.11,0.11
"Germany",-0.15,0.098,0.12,0.4320254735,0.1451293119,67,50845,30.9,4.706248251670263,0.7433804697842724,0.03201594357375392,-0.32325001459269936,-0.35689742964921606,-0.712125462569458,0.5591640056561547,-0.1654909593399905,0.7568153708102744,0.1,74.5,0.09,0.24,0.11
"Denmark",-0.095,0.041,0.08,0.3309260469,0.516318117,74,52048,28.4,4.716404045937779,0.41026646883369067,1.3234511428834927,-0.388941520265242,-0.2141192284021563,-1.0177118679632484,0.9335607746607104,-0.7804911460764391,0.8084081137427759,0.15,40.5,0.1,0.12,0.08
"Sweden",0.179,-0.175,0.1,0.4809658676,0.3732465767,71,49259,28.4,4.6924855910416525,0.9046349005462887,0.8256785252176542,-0.6378777522875083,0.4971758105377414,-0.8649186652663531,0.7731050165159008,-0.7804911460764391,0.6868992822035651,0.14,47.3,0.11,0.11,0.1
"United Kingdom",0.655,1.407,0.11,0.4242367239,0.2568239516,89,44026,33.1,4.643709229251458,0.7177172031475234,0.4206224621457198,1.1853496507644612,1.7328562431486587,-0.7885220639179056,1.7358395653847585,0.375709204988085,0.43910908197536325,0.12,87.4,0.06,0.2,0.1
"Ireland",-0.456,0.201,0.24,0.3726891566,0.3584208774,70,58266,31.9,4.765415204505879,0.5478723587201627,0.7740971475808915,-0.20454431135985943,-1.1512634220419486,0.2046337536119131,0.7196197638009643,0.08050911535458896,1.0573911118442685,0.24,76.8,0.19,0.37,0.23
"Netherlands",0.133,0.593,0.18,0.2253360128,0.3370383217,80,52187,28.6,4.717562331902529,0.06235629859381955,0.6997032415611728,0.2472288504583276,0.37776131494929144,-0.25374585447877246,1.2544722909503296,-0.7312911311375225,0.8142923556294799,0.15,61.7,0.2,0.18,0.2
"Switzerland",-0.231,1.844,0.12,0.2620707839,0.2875140578,68,66930,32.5,4.8256208250035,0.18339424101005078,0.5273990752134453,1.688984527587287,-0.5671707805767041,-0.712125462569458,0.6126492583710912,0.22810916017133698,1.3632434183803361,0.11,,0.08,0.29,0.09
"Iceland",,,,0.3112732007,0.2651620123,60,50450,27.8,4.7028611705729295,0.3455120142545344,0.44963213305715877,,,,0.18476723665159886,-0.9280911908931863,0.7396085625840384,,35.7,,,
"Estonia",0.65,1.995,0.07,0.3840442101,-1.0,60,30494,34.6,4.484214395962196,0.5852862929985289,-3.9521028682815467,1.8630093934917418,1.7198764066716532,-1.0941084693116958,0.18476723665159886,0.7447093170299541,-0.3711452138678941,0.13,55.4,0.09,0.1,0.06
"France",-0.19,-0.054,0.12,0.254164114,0.0851333594,71,43021,32.3,4.633680501110356,0.15734243702697523,-0.1767211837589021,-0.49842736305281277,-0.46073612146525955,-0.712125462569458,0.7731050165159008,0.17890914523242038,0.38816185133100034,0.11,101.3,0.11,0.22,0.11
"Luxembourg",,,,0.2050229006,0.125090162,60,113313,31.2,5.054279737792695,-0.0045736762266318865,-0.03770400268952911,,,,0.18476723665159886,-0.09169093693161649,2.524860146329649,,111.2,,,
"Italy",0.172,0.252,0.27,0.2559887951,0.3617249918,76,39898,34.7,4.600951125994174,0.16335460586038295,0.785592778860926,-0.1457677010212688,0.4790040394699338,0.4338235576572561,1.0405312800905835,0.7693093244994125,0.22189241023847295,,84.6,0.21,0.43,0.21
"Hungary",-0.436,0.128,0.17,0.2461885359,0.1629973706,80,26476,30.9,4.422852372416166,0.1310635863931692,0.09418225794386531,-0.2886755379229402,-1.0993440761339268,-0.3301424558272199,1.2544722909503296,-0.1654909593399905,-0.6828721968331358,0.26,61.1,0.16,0.17,0.14
"North Macedonia",,,,-1.0,0.09190341886,22,14596,35.2,4.16423385469261,-3.9750215131280258,-0.1531668820991081,,,,-1.8476723665159895,0.8923093618467022,-1.9966875766084151,,85.9,,,
"Malta",,,,0.2747840765,0.1891703946,59,37284,29.0,4.571522499302599,0.22528345745434483,0.18524309814585505,,,,0.13128198393666232,-0.6328911012596911,0.07239119627518793,,34.2,,,
"Poland",-0.322,0.205,0.4,0.2348289641,0.1417123585,60,26488,32.8,4.423049167744012,0.09363476470108455,0.020127724331871672,-0.1999343811372249,-0.8034038044582029,1.4269793751870747,0.18476723665159886,0.3019091825797101,-0.681872451220687,0.45,56.3,0.27,0.61,0.29
"Portugal",0.394,0.031,0.37,0.3806632675,0.3195177384,27,30444,35.6,4.483501713269356,0.5741463750549165,0.638745859023834,-0.4004663458218284,1.0553087790489752,1.197789571141732,-1.5802461029413069,0.9907093917245337,-0.37476573374015565,0.44,78.6,0.37,0.36,0.36
"Latvia",-0.074,0.957,0.15,0.2639586322,0.2369692356,70,25423,35.1,4.405226797459939,0.18961454038809644,0.3515441958769124,0.6667325007180727,-0.15960391519873346,-0.4829356585241152,0.7196197638009643,0.867709354377244,-0.7724123877626433,0.28,54.0,0.17,0.16,0.1
"Bulgaria",-0.491,-0.299,0.18,0.0922635477,0.1122192133,30,19203,37.4,4.283369081915453,-0.37610614136840337,-0.08248443779778054,-0.7807855891891797,-1.2421222773809866,-0.25374585447877246,-1.4197903447964972,1.433509526174776,-1.3914652778490395,0.3,80.8,0.15,0.19,0.19
"Czech Republic",-0.414,0.728,0.08,0.1112572837,0.008467531736,58,34386,25.9,4.536381658841393,-0.3135233987679711,-0.4434559210924552,0.4028139954722441,-1.0422327956351027,-1.0177118679632484,0.0777967312217258,-1.3954913328128877,-0.10612879936376422,0.13,58.4,0.09,0.11,0.07
"Croatia",1.011,-0.823,0.44,0.07385181479,0.03226512856,33,24170,32.1,4.383276650407651,-0.4367712333510675,-0.3606596358186695,-1.3846864483543073,2.6570206003114456,1.732565780580865,-1.2593345866516876,0.12970913029350556,-0.8839219619395831,0.57,61.7,0.4,0.4,0.42
"Slovakia",-0.072,0.279,0.29,0.07289682388,-0.00217307106,52,27416,26.1,4.438004091421811,-0.4399178470718374,-0.4804765661222157,-0.11465067201848546,-0.1544119806079313,0.586616760354151,-0.2431147850678934,-1.3462913178739713,-0.605899512762121,0.37,76.4,0.31,0.31,0.23
"Russia",,,0.17,-0.0196401532,0.004072894875,39,26057,39.9,4.415924412971164,-0.7448193060380853,-0.4587456837482834,,,-0.3301424558272199,-0.9384230703620684,2.0485097129112244,-0.7180671231262027,0.25,70.4,0.17,0.17,0.15
"Romania",-0.405,-0.378,0.55,-0.002653765012,0.07463730886,30,23091,36.0,4.363442741279142,-0.6888506035310783,-0.2132389044844456,-0.8718317110862124,-1.0188690899764932,2.572928395413789,-1.4197903447964972,1.0891094216023651,-0.9846807748949422,0.64,59.0,0.44,0.5,0.5
"Greece",-0.103,-0.307,0.49,0.05111641724,-0.05530694893,35,28129,35.8,4.449154293053878,-0.5116824321162894,-0.665339253828157,-0.7900054496344489,-0.23488696676536497,2.1145487873231033,-1.1523640812218146,1.0399094066634484,-0.5492550523392814,0.59,80.8,0.29,0.38,0.55
"Norway",0.521,-0.154,0.17,-0.07601600307,0.01084625487,69,62838,26.8,4.798222353917485,-0.9305729303537452,-0.4351798989106107,-0.6136756186186768,1.384996625564913,-0.3301424558272199,0.6661345110860277,-1.1740912655877658,1.2240556563747826,0.19,,0.18,0.16,0.19
"Lithuania",-0.024,0.248,0.21,-0.08459898446,-0.08342407809,60,29855,37.7,4.4750170755177985,-0.958853123101221,-0.7631639990840915,-0.15037763124390335,-0.029805550428679144,-0.024556050433429667,0.18476723665159886,1.507309548583151,-0.41786878632873237,0.34,54.6,0.15,0.27,0.16
"Ukraine",,,0.31,0.07103705699,-0.1295665924,25,12385,24.0,4.092896010921856,-0.44604562059536523,-0.9237024268217857,,,0.7394099630510463,-1.68721660837118,-1.8628914747325884,-2.3590930111883472,0.32,81.3,0.29,0.35,0.22
"Spain",0.098,0.217,0.21,-0.1833046104,-0.40842144,51,35983,36.1,4.5560973688242,-1.2840797547348068,-1.8938905379416082,-0.1861045904693212,0.2869024596102534,-0.024556050433429667,-0.29660003778282995,1.1137094290718235,-0.005970453292473451,0.25,96.4,0.23,0.23,0.22
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
