"Country","Individualism","STD_Individualism","STD_Psych Distress Girl","STD_Pysch Distress Boys","STD_Suicide Change Girls","STD_Suicide Change Boys","STD_Religiosity","STD_Looseness","STD_Gender Equality","STD_Per Capita GDP 2018","STD_Changes in Per Capita GDP","STD_Indulgence","STD_Change In Social Media Use","Psych Distress Relative Change (Girls)","Psych Distress Relative Change (Boys)","Suicide Rate Change Girls","Suicide Rate Change Boys","Religiosity","Looseness","Looseness Domain General","Belief in God","Praying Daily","Going to services","Importance of Religion","Median Net Income 2022","Gender Equality Index","Change in Social Media Use","GDP Per Capita 2022","HBSC 2006 Girls","HBSC 2018 Girls","Girls Distress Abolute Increa","Indulgence","Uncertainty Avoidance","Masculinity","Power Distance","GDP Change","GINI Index 2018","Change in GINI Index","GDP Per Capita 2018","LOG_GDP per capita 2018","Psych Distress Girls 2002-2010","GDP per capita 2002-2010","Psych Distress Girls 2014-2018","Per Capita GDP 2014-2018","Psych Distress Boys 2002-2010","Psych Distress 2014-18 Boys","AW","AW (2)"
"United Kingdom",89,1.7358395653847585,0.46587643795739225,0.5872231239519885,1.6734984203196925,1.8622647917097208,-0.7885220639179056,1.0450403315253243,,0.12332056891855543,-0.6042376825259784,1.2979873490317562,-0.32862285443387895,0.279297,0.19,1.407,0.655,0.11,89.3,87.4,0.12,0.06,0.2,0.1,,,0.05,54929,0.2357696667,0.3499593333,0.07,69,35,66,35,0.08,33,-0.04,46412,4.666630283571988,0.2457171111,41815,0.3133673333,45219,0.18,0.21,,
"Hungary",80,1.2544722909503296,-0.045523472955746956,-0.49572321595509206,-0.1431481501943627,-0.9755918213455517,-0.3301424558272199,-1.15637080086362,-1.35087976548927,-0.645734083561268,0.17419464721469644,-0.6320634047458985,0.306714664138287,0.181791,0.008116302,0.278,-0.306,0.17,42.8,61.1,0.26,0.16,0.17,0.14,6975.0,57.3,0.13,41741,0.271508,0.322762,0.05,31,82,88,46,0.21,30,0.05,31117,4.492997719864907,0.2589993333,23717,0.306083,28797,0.24,0.25,,
"Netherlands",80,1.2544722909503296,0.7036391619069473,1.128811064354324,0.1834942358236649,0.11702727004929825,-0.25374585447877246,0.5526817126684425,1.2783835724811536,0.6084359194988325,-0.6641170925060302,1.2471965397218179,-0.6462916137199619,0.32463,0.280961125,0.481,0.064,0.18,78.9,61.7,0.15,0.2,0.18,0.2,29537.0,77.9,0.01,70869,0.16982,0.222965,0.06,68,53,14,38,0.07,28,-0.02,56060,4.7486530934242674,0.1819623333,50362,0.2410335,54124,0.2,0.25,,
"Italy",76,1.0405312800905835,0.02891603779836228,-0.19884680685761977,0.03867741443636204,0.35326923575629277,0.4338235576572561,0.027183571388500485,0.04033238906789612,-0.09625848746453639,-1.5024288322267572,-0.6828542140558368,-0.16978847479083742,0.195984,0.057977479,0.391,0.144,0.27,67.8,84.6,0.26,0.21,0.43,0.21,18592.0,68.2,0.07,52804,0.406508,0.506359,0.08,30,75,70,50,-0.07,35,0.02,42045,4.6237143568159675,0.4031556667,43832,0.482168,40972,0.19,0.21,,
"Belgium",75,0.9870460273756468,0.7812989826450646,0.2597498575194497,-0.6741431619478067,-1.155726320197135,-0.8649186652663531,2.488976665672911,1.0358787015032984,0.3596936268660971,-0.6042376825259784,0.6884976373124968,0.5449662336028492,0.339437,0.135,-0.052,-0.367,0.1,119.8,126.7,0.13,0.11,0.11,0.11,27314.0,76.0,0.16,65478,0.2317405,0.3162125,0.07,57,94,54,65,0.08,28,-0.02,51113,4.7085313719591415,0.2221715,46358,0.294354,49931,0.13,0.16,,
"Denmark",74,0.9335607746607104,0.8546265948379205,0.7843814941645217,-0.3233646390318952,0.19380590890407146,-1.0177118679632484,-0.08170343085869447,1.2656201582191602,0.6143691296323807,-0.7239965024860823,1.3487781583416945,-0.2492056646123582,0.353418,0.223113269,0.166,0.09,0.08,65.5,40.5,0.15,0.1,0.12,0.08,33260.0,77.8,0.06,74897,0.194051,0.248609,0.07,70,23,16,18,0.06,28,0.07,56178,4.749566273768639,0.186794,51117,0.2528105,54113,0.15,0.19,,
"France",71,0.7731050165159008,0.18737207238605708,0.6909047087239265,-0.5969075238745785,-0.7541149784952442,-0.712125462569458,1.5326647328931977,0.9975884587173217,0.06464212632660028,-0.7239965024860823,0.23138035352305225,-1.3610463221136486,0.226196,0.207413596,-0.004,-0.231,0.12,99.6,101.3,0.11,0.11,0.22,0.11,23053.0,75.7,-0.08,55388,0.307692,0.363027,0.07,48,86,43,68,0.06,32,0.02,45245,4.6555705925491955,0.2894573333,41629,0.354931,44133,0.14,0.15,,
"Sweden",71,0.7731050165159008,0.8405495394680881,0.8580916419537449,-0.2123384093016297,-0.04834210594559796,-0.8649186652663531,0.9787612866792058,1.827210385746824,0.42184148894292367,-0.42459945258582266,1.7551046328212005,-0.9639603730060449,0.350734,0.235493083,0.235,0.008,0.1,87.9,47.3,0.14,0.11,0.11,0.1,26692.0,82.2,-0.03,65157,0.281178,0.42268,0.1,78,29,5,31,0.11,29,0.1,52349,4.718908389956982,0.2854083333,45651,0.3855105,50804,0.09,0.11,,
"Ireland",70,0.7196197638009643,0.7347041391631011,0.1616634035750059,-0.5711623111835024,-1.7404251853219466,0.2046337536119131,0.18814696601478914,0.6529762736435282,2.000527917443023,0.7131093370351637,1.094824111792003,-0.48745723407692043,0.330553,0.118526121,0.012,-0.565,0.24,71.2,76.8,0.24,0.19,0.37,0.23,29060.0,73.0,0.03,126837,0.205315,0.299238,0.07,65,35,68,28,0.3,31,-0.04,83746,4.922964072790509,0.217994,54825,0.2900525,71006,0.17,0.21,,
"Latvia",70,0.7196197638009643,-0.17030261762924906,-0.10526786762007577,0.9494143133831779,-0.2609598750818931,-0.4829356585241152,-1.1611050183526284,-0.8148163664855912,-0.6993341005304404,1.311903436835683,-1.5462979723247876,-0.6462916137199619,0.158,0.073694309,0.957,-0.064,0.15,42.7,54.0,0.28,0.17,0.16,0.1,10258.0,61.5,0.01,39825,0.329935,0.380583,0.05,13,63,9,44,0.4,35,-0.01,30051,4.477858928493696,0.301104,19768,0.348575,27737,0.19,0.2,,
"Norway",69,0.6661345110860277,-1.387097269567061,-1.2495842814364118,-0.48105406676473617,0.5570279311785756,-0.3301424558272199,,,1.0426664509676624,-0.843755322446186,,-0.7257088035414827,-0.074,-0.118496655,0.068,0.213,0.17,,,0.19,0.18,0.16,0.19,39206.0,,0.0,114929,0.210334,0.215247,-0.02,,,,,0.04,27,0.04,64696,4.810877430102559,0.2329553333,61275,0.21565,63767,0.14,0.12,,
"Switzerland",68,0.6126492583710912,0.28111770863061075,0.010396517698152077,1.2004301371211696,-0.07491932708763485,-0.712125462569458,,,1.2907048034150617,-0.5443582725459265,,,0.24407,0.093120448,1.113,-0.001,0.12,,,0.11,0.08,0.29,0.09,45405.0,,,84649,0.242069,0.282414,0.05,,,,,0.09,33,0.0,69629,4.842790157955983,0.2237703333,62610,0.278386,68280,0.18,0.2,,
"Germany",67,0.5591640056561547,0.9111813221303575,0.9193399374863032,-0.4971448246966587,-0.2757249979385803,-0.712125462569458,0.7420504122287818,0.3721811598796963,0.47624600898105174,-0.18508181266561502,-0.174946120956454,-1.1227947526490865,0.364201,0.245779896,0.058,-0.069,0.12,82.9,74.5,0.1,0.09,0.24,0.11,25000.0,70.8,-0.05,63522,0.158937,0.208975,0.05,40,65,66,35,0.15,31,0.03,53431,4.727793302395854,0.1459296667,45365,0.1990775,52138,0.11,0.15,,
"Finland",63,0.3452229947964085,1.8257441127840472,1.4424783615310963,-0.8012601496099948,-0.6980075116398331,-0.6357288612210104,0.34437614315206894,0.8316640733114217,0.20558100771927404,-0.843755322446186,0.6884976373124968,-0.7257088035414827,0.538576,0.333642376,-0.131,-0.212,0.13,74.5,72.3,0.23,0.18,0.1,0.1,26541.0,74.4,0.0,59470,0.226667,0.331421,0.12,57,59,26,33,0.04,27,-0.03,48048,4.681675314854906,0.215408,44575,0.331421,46512,0.16,0.22,,
"Lithuania",60,0.18476723665159886,-1.4815037511829257,-1.4154560820282371,0.8818331300691034,-0.4588125213615011,-0.024556050433429667,-0.6072015721386361,-0.482967595673791,-0.42806572196694603,2.2699739965165135,-1.3939255443949727,0.2272974743167662,-0.092,-0.146355262,0.915,-0.131,0.21,54.4,54.6,,0.15,0.27,0.16,10195.0,64.1,0.12,48861,0.342461,0.31014,-0.03,16,65,19,42,0.56,37,0.08,35446,4.549567233145539,0.3388023333,20975,0.307773,32651,0.28,0.24,,
"Iceland",60,0.18476723665159886,0.24455093141806578,-0.22353985111019328,,,,-0.7586965317869073,,0.6464486895069885,-0.18508181266561502,,-0.7257088035414827,0.237098,0.053830217,,,,51.2,35.7,,,,,,,0.0,69615,0.243501,0.314244,0.06,,,,,0.15,28,-0.01,56816,4.75447065495754,0.239648,46632,0.296468,53633,0.16,0.18,,
"Estonia",60,0.18476723665159886,0.20629008234096952,0.2313430878037495,1.5158089925868514,1.9774327499918805,-1.0941084693116958,-0.5598593972485513,-0.9807407518914912,-0.45154715529209,0.7729887470152156,-1.3939255443949727,0.7832178030674114,0.229803,0.130229008,1.309,0.694,0.07,55.4,55.4,0.13,0.09,0.1,0.06,14827.0,60.2,0.19,46556,0.267176,0.375589,0.06,16,60,30,40,0.31,32,-0.01,34979,4.543807389456844,0.2713706667,25064,0.3337325,32737,0.19,0.21,,
"Luxembourg",60,0.18476723665159886,0.17969367854796664,1.5941501591708045,,,,2.209657833821411,0.8699543160973984,3.5299888144113964,-0.9036347324262379,0.6377068280025585,-0.7257088035414827,0.224732,0.359116055,,,,113.9,111.2,,,,,45310.0,74.7,0.0,140616,0.293021,0.336108,0.06,56,70,50,40,0.03,33,0.08,114164,5.057529176885622,0.2789225,110332,0.341605,113739,0.18,0.2,,
"Poland",60,0.18476723665159886,-0.11785457228710196,-0.22278221491503436,-0.6194345849792701,-1.285659401335982,1.4269793751870747,-1.15637080086362,-0.7637627094376219,-0.6144590267556159,1.6113004867359424,-0.7336450233657751,0.7038006132458906,0.168,0.053957464,-0.018,-0.411,0.4,42.8,56.3,0.45,0.27,0.61,0.29,8946.0,61.9,0.18,44135,0.313406,0.396795,0.05,29,93,64,68,0.45,32,-0.07,31739,4.501593239327352,0.321336,20144,0.375317,29114,0.26,0.27,,
"Malta",59,0.13128198393666232,-0.08114094054759913,-0.3549624584012335,,,,-1.8523007717478668,,0.05815582033314508,1.132265206895527,1.1456149211019413,0.306714664138287,0.175,0.031757443,,,,28.1,34.2,,,,,,,0.13,55866,0.374252,0.417625,0.06,66,96,47,56,0.37,29,0.01,45116,4.654330587984711,0.3276045,30017,0.3848755,41200,0.14,0.14,,
"Czech Republic",58,0.0777967312217258,-0.4954804987505609,-0.5360428081570752,0.47312787859827077,-0.5060609145028999,-1.0177118679632484,-0.3610222627101949,-1.2742992799173156,-0.20205064103220874,0.17419464721469644,-0.7336450233657751,2.2127272198547847,0.096,0.00134452,0.661,-0.147,0.08,59.6,58.4,0.13,0.09,0.11,0.07,12146.0,57.9,0.37,49195,0.315857,0.342388,0.03,29,74,57,57,0.21,25,-0.04,39941,4.601418934071117,0.3081086667,30708,0.337607,37164,0.21,0.21,,
"Austria",55,-0.0826590269230838,1.7387747639976985,1.8737814807224948,-0.8141327559555328,0.8168940934562696,-0.5593322598725626,0.4059209705091791,0.42323481692766635,0.5660486640532298,-0.6042376825259784,0.9932424931721264,-0.4080400442553997,0.521994,0.406080874,-0.139,0.301,0.14,75.8,68.3,0.13,0.08,0.3,0.12,27844.0,71.2,0.04,67875,0.124481,0.268328,0.08,63,70,79,11,0.08,31,0.02,55217,4.742072807250028,0.148148,50034,0.2254805,54075,0.13,0.18,,
"Slovakia",52,-0.2431147850678934,-0.7734551390639403,-0.8913502126435116,0.5181820008076538,0.3325980637569308,0.586616760354151,-0.3894275676442458,-1.1083748945114147,-0.635878920966561,1.132265206895527,-0.7844358326757134,-1.0433775628275657,0.043,-0.058330297,0.689,0.137,0.29,59.0,76.4,0.37,0.31,0.31,0.23,8819.0,59.2,-0.04,37457,0.346349,0.350046,0.01,28,51,100,100,0.37,26,-0.04,31313,4.49572467799798,0.3262625,21452,0.3403895,29365,0.46,0.46,,
"Spain",51,-0.29660003778282995,-1.8288671554839657,-2.568856604255412,-0.19302949978332262,1.1358207471607122,-0.024556050433429667,0.7893925871188665,1.0869323585512685,-0.18520635802594912,-0.96351414240629,0.028217116283299124,-0.5668744238984411,-0.15823,-0.340071926,0.247,0.409,0.21,83.9,96.4,0.25,0.23,0.23,0.22,16814.0,76.4,0.02,46332,0.268431,0.242001,-0.05,44,86,52,57,0.02,35,0.03,40276,4.605046332184747,0.2963173333,37504,0.249431,38130,0.2,0.13,,
"Russia",39,-0.9384230703620684,-1.0409401703088903,-0.9281591187616155,,,-0.3301424558272199,-0.47464348244639837,,-0.8700395954744745,0.59335051707506,,,-0.008,-0.06451245,,,0.17,57.2,70.4,0.25,0.17,0.17,0.15,,,,36307,0.299569,0.286169,0.0,,,,,0.28,39,-0.04,26656,4.425794979726693,0.291902,20631,0.289519,26357,0.26,0.24,,
"Greece",35,-1.1523640812218146,-1.2035291108695463,-1.432704557433812,-0.8978046972015301,0.5511218820359007,2.1145487873231033,-0.4225670900673053,-1.261535865655323,-0.745090212577295,-1.9814641120671725,0.33296197214292883,0.7038006132458906,-0.039,-0.149252189,-0.191,0.211,0.49,58.3,80.8,0.59,0.29,0.38,0.55,9520.0,58.0,0.18,37075,0.433716,0.441238,-0.02,50,100,57,60,-0.15,34,-0.01,29141,4.4645044509010345,0.4197803333,33820,0.403396,28635,0.37,0.33,,
"Croatia",33,-1.2593345866516876,-0.511214912353205,-0.730964333521855,-1.6621156989678512,1.4990427694352166,1.732565780580865,-0.5787962672045851,-0.9169236805815295,-0.7879802824409948,-0.36472004260577073,-0.5304817861260219,0.7038006132458906,0.093,-0.031393065,-0.666,0.532,0.44,55.0,61.7,0.57,0.4,0.4,0.42,8760.0,60.7,0.18,40240,0.28295,0.285418,0.02,33,80,40,73,0.12,31,-0.05,28288,4.451602243332979,0.265789,23473,0.290504,26229,0.17,0.17,,
"Bulgaria",30,-1.4197903447964972,-0.3066675355188314,1.1856919025190062,-0.6210436607724623,-1.640022349896474,-0.25374585447877246,-0.3231485227981271,-0.35533345305386754,-1.0942948259458714,1.0125063869354232,-1.3939255443949727,0.7038006132458906,0.132,0.290514412,-0.019,-0.531,0.18,60.4,80.8,0.3,0.15,0.19,0.19,5378.0,65.1,0.18,33846,0.347808,0.379898,0.05,16,85,40,70,0.35,39,0.1,22196,4.346274716142128,0.347808,15369,0.393785,20700,0.2,0.2,,
"Romania",30,-1.4197903447964972,-1.1877946972669022,-0.9291347211629121,-0.7529878758142271,-0.9962629933449137,2.572928395413789,-1.175307670819654,-1.5040407366331774,-0.7654541965102357,1.731059306696046,-1.1907623071552196,3.086316307891513,-0.036,-0.064676305,-0.101,-0.313,0.55,42.4,59.0,0.64,0.44,0.5,0.5,5512.0,56.1,0.48,41260,0.395077,0.373944,-0.01,20,90,42,90,0.47,36,-0.04,28736,4.458426314987211,0.374939,17575,0.3613205,25914,0.25,0.23,,
"Portugal",27,-1.5802461029413069,-0.11785457228710196,-0.36305690687655673,-0.5582897048379644,0.5097795380371768,1.197789571141732,0.9550901992341634,-0.06177492502804225,-0.4987614291514267,-0.9036347324262379,-0.5304817861260219,1.1008865623534947,0.168,0.030397959,0.02,0.197,0.37,87.4,78.6,0.44,0.37,0.36,0.36,11014.0,67.4,0.23,41863,0.196624,0.306163,0.04,33,99,31,63,0.03,35,-0.06,34040,4.5319895514125506,0.2217506667,31382,0.258997,32242,0.13,0.13,,
"Ukraine",25,-1.68721660837118,-1.6126238645382933,-0.4482683385211073,,,0.7394099630510463,-0.488846134913424,,-1.5900698421898112,-0.36472004260577073,,,-0.117,0.016086474,,,0.31,56.9,81.3,0.32,0.29,0.35,0.22,,,,12675,0.368298,0.400183,-0.04,,,,,0.12,25,-0.1,12336,4.091174360706882,0.3736406667,11082,0.3299415,12361,0.19,0.17,,
"North Macedonia",22,-1.8476723665159895,-0.06946076084990294,0.1026505536862446,,,,-0.1385140407267964,,-1.3985478303365488,0.7131093370351637,,,0.177227,0.108614757,,,,64.3,85.9,,,,,,,,20328,,,0.05,,,,,0.3,34,-0.15,16145,4.20803804935318,0.289365,11792,0.340648,15371,0.17,0.18,,
"Slovenia",27,-1.5802461029413069,2.4469754754481765,1.2640430847969428,2.98489519177138,0.9645453220231412,,-0.5740620497155766,0.19349336021180458,-0.29989832679394374,0.59335051707506,0.23138035352305225,-0.48745723407692043,0.657023,0.3036737,2.222,0.351,,55.1,78.5,,,,,16544.0,69.4,0.03,48303,0.166079,0.278968,0.12,48,88,19,71,0.28,25,0.02,37995,4.5797264488462295,0.1751083333,27701,0.290158,35544,0.1,0.14,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
